ir_meas,tsky
70.0,192.119202
70.43043043043043,192.49418663257464
70.86086086086087,192.78315903650244
71.29129129129129,193.053257989475
71.72172172172172,193.323735364737
72.15215215215215,193.59459169247708
72.58258258258259,193.86582750362686
73.01301301301301,194.0598
73.44344344344344,194.3996865860504
73.87387387387388,194.67205037585194
74.30430430430431,194.94479576109373
74.73473473473473,195.19840148408267
75.16516516516516,195.47188431383955
75.5955955955956,195.72617573183766
76.02602602602603,196.000398
76.45645645645645,196.26515775836603
76.88688688688688,196.5204811540818
77.31731731731732,196.77613670267257
77.74774774774775,197.0321248362394
78.17817817817817,197.28844598744564
78.6086086086086,197.5451005895173
79.03903903903904,197.80208907624416
79.46946946946947,198.0
79.8998998998999,198.30712028643023
80.33033033033033,198.5651000925479
80.76076076076076,198.8035331657419
81.1911911911912,199.06215876056436
81.62162162162163,199.30118869204662
82.05205205205205,199.56046169214633
82.48248248248248,199.80008997600424
82.91291291291292,200.0
83.34334334334335,200.29019148929456
83.77377377377377,200.53069601836404
84.2042042042042,200.7915684973992
84.63463463463464,201.03267507013504
85.06506506506507,201.27407115890912
85.49549549549549,201.51575711136658
85.92592592592592,201.73755750224245
86.35635635635636,201.97979999999998
86.78678678678679,202.2324115447566
87.21721721721721,202.45500072870618
87.64764764764764,202.6981047182025
88.07807807807808,202.92120647213358
88.50850850850851,203.1648702723322
88.93893893893895,203.40882665923758
89.36936936936937,203.63271067658357
89.7997997997998,203.85684111417626
90.23023023023023,204.02
90.66066066066065,204.31602433822943
91.09109109109109,204.56136300833313
91.52152152152152,204.78651557666686
91.95195195195195,205.01191596149096
92.38238238238239,205.23756443556704
92.81281281281281,205.4634612719572
93.24324324324324,205.68960674402396
93.67367367367368,205.91600112543065
94.10410410410411,206.0602
94.53453453453454,206.35918458161157
94.96496496496496,206.58631594075263
95.3953953953954,206.81369729436037
95.82582582582583,207.02062478470197
96.25625625625625,207.2484841648062
96.68668668668668,207.4765943406809
97.11711711711712,207.68418509280812
97.54754754754755,207.9127748273908
97.97797797797799,208.120802
98.4084084084084,208.3394198213897
98.83883883883884,208.5478738737416
99.26926926926927,208.77741423626503
99.69969969969969,208.98630652402508
100.13013013013013,209.20739305708355
100.56056056056056,209.41671556024735
100.990990990991,209.62624750108782
101.42142142142143,209.8359890891578
101.85185185185185,210.04594053421988
102.28228228228228,210.2665805926382
102.71271271271272,210.47696286612387
103.14314314314313,210.68755563763952
103.57357357357358,210.89835911779912
104.004004004004,211.10937351742717
104.43443443443444,211.29946698765443
104.86486486486487,211.51088271584993
105.29529529529529,211.7225099760988
105.72572572572572,211.9343489800494
106.15615615615616,212.12518529956816
106.58658658658658,212.32677467297714
107.01701701701703,212.53921827410323
107.44744744744744,212.7518744357212
107.87787787787788,212.94344689617145
108.30830830830831,213.1565075088262
108.73873873873873,213.34844432119394
109.16916916916918,213.54055396309602
109.5995995995996,213.75421201135802
110.03003003003003,213.94668702684373
110.46046046046047,214.13933535648886
110.89089089089089,214.35359251560578
111.32132132132132,214.5572996159307
111.75175175175175,214.75049777178245
112.18218218218217,214.94386989294546
112.61261261261262,215.13741613606692
113.04304304304304,215.3311366579349
113.47347347347348,215.52503161547887
113.90390390390391,215.7191011657693
114.33433433433433,215.91334546601828
114.76476476476476,216.10776467357957
115.1951951951952,216.30235894594838
115.62562562562562,216.49712844076186
116.05605605605606,216.68120232482826
116.48648648648648,216.87631294922483
116.91691691691692,217.07159926101534
117.34734734734735,217.2670614183975
117.77777777777777,217.46269957971157
118.20820820820822,217.6367480520499
118.63863863863864,217.83271909775422
119.06906906906907,218.02886660561904
119.4994994994995,218.2033682154662
119.92992992992993,218.3998494743902
120.36036036036036,218.5746480041307
120.7907907907908,218.72771147699996
121.22122122122121,218.9574711901144
121.65165165165166,219.13271601803822
122.08208208208208,219.33003410834436
122.51251251251252,219.50557712077017
122.94294294294295,219.70323095391782
123.37337337337337,219.87907265821576
123.8038038038038,220.0550550992013
124.23423423423424,220.2532037098853
124.66466466466466,220.4294855904442
125.0950950950951,220.60590855999016
125.52552552552552,220.78247273144527
125.95595595595596,220.93708229999996
126.38638638638639,221.14704590201563
126.81681681681681,221.32404317821872
127.24724724724726,221.50118211598306
127.67767767767768,221.67846282868882
128.10810810810813,221.8558854298071
128.53853853853855,222.05565559845954
128.96896896896897,222.23338008962833
129.39939939939939,222.3890056997098
129.82982982982983,222.56699699100565
130.26026026026025,222.74513073943274
130.6906906906907,222.92340705900807
131.12112112112112,223.10182606383992
131.55155155155154,223.26918635510881
131.981981981982,223.4478821078997
132.4124124124124,223.62672088164467
132.84284284284286,223.80570279081206
133.27327327327328,223.98482794996175
133.7037037037037,224.14168006409798
134.13413413413411,224.3210741260585
134.56456456456456,224.50061176787193
134.994994994995,224.65782507514348
135.42542542542543,224.837632238987
135.85585585585585,225.0175833133137
136.28628628628627,225.17515864546255
136.71671671671672,225.35537986246453
137.14714714714717,225.52443066172597
137.57757757757759,225.6823609289785
138.008008008008,225.862988090461
138.43843843843842,226.0211554427382
138.86886886886887,226.20205376183833
139.29929929929932,226.3604585550524
139.72972972972974,226.54162843883222
140.16016016016016,226.70027102942964
140.59059059059058,226.85902471427372
141.02102102102103,227.04059363052463
141.45145145145145,227.19958563650843
141.8818818818819,227.3586889814275
142.31231231231232,227.51790374325037
142.74274274274273,227.7
143.17317317317315,227.8480225398926
143.6036036036036,228.03038301056193
144.03403403403405,228.19006814633585
144.46446446446447,228.34986510643012
144.8948948948949,228.50977396915312
145.3253253253253,228.66979481286788
145.75575575575576,228.82992771599245
146.1861861861862,228.9901727569999
146.61661661661662,229.15053001441817
147.04704704704704,229.3109995668301
147.47747747747746,229.4715814928737
147.9079079079079,229.63227587124192
148.33833833833836,229.7930827806829
148.76876876876878,229.9540023
149.1991991991992,230.12650276529126
149.62962962962962,230.28765577198322
150.06006006006007,230.44892163091623
150.4904904904905,230.61030042111852
150.92092092092093,230.7487150424514
151.35135135135135,230.91030377200903
151.78178178178177,231.0720056589358
152.2122122122122,231.23382078247357
152.64264264264264,231.39574922191957
153.0730730730731,231.53463527752112
153.5035035035035,231.69677437136704
153.93393393393393,231.85902700799127
154.36436436436435,232.02139326690548
154.7947947947948,232.16065484035434
155.22522522522524,232.3
155.65565565565566,232.47426032026564
156.08608608608608,232.6370574148154
156.5165165165165,232.776688516077
156.94694694694695,232.93969739506915
157.3773773773774,233.10282042593278
157.80780780780782,233.24273108283734
158.23823823823824,233.40606632215736
158.66866866866866,233.54615899029832
159.0990990990991,233.7097067141389
159.52952952952953,233.84998163029647
159.95995995995997,234.01374211508087
160.3903903903904,234.15419951634343
160.8208208208208,234.3181730388546
161.25125125125123,234.45881316261904
161.68168168168168,234.62300000000002
162.11211211211213,234.75204547087375
162.54254254254255,234.9164376530003
162.97297297297297,235.05743686120223
163.4034034034034,235.19852069854684
163.83383383383384,235.36322553838323
164.26426426426428,235.50449291316693
164.6946946946947,235.6458450780496
165.12512512512512,235.81086317024003
165.55555555555554,235.9523992216318
165.985985985986,236.0940202243849
166.41641641641644,236.23572622948805
166.84684684684686,236.4011574037008
167.27727727727728,236.54304775562755
167.7077077077077,236.68502327157034
168.13813813813815,236.8270840026455
168.56856856856857,236.96923
168.998998998999,237.12327825340788
169.42942942942943,237.26560202953019
169.85985985985985,237.4080112298142
170.29029029029027,237.5505059055323
170.72072072072072,237.6930861079877
171.15115115115117,237.85953784229866
171.5815815815816,238.0023035288301
172.012012012012,238.14515490476228
172.44244244244243,238.28809202152678
172.87287287287288,238.43111493058615
173.30330330330332,238.57422368343376
173.73373373373374,238.71741833159396
174.16416416416416,238.86069892662192
174.59459459459458,239.00406552010386
175.02502502502503,239.12360341184055
175.45545545545548,239.26712780323834
175.8858858858859,239.422669867227
176.31631631631632,239.5663737613187
176.74674674674674,239.7101639079327
177.17717717717719,239.8300549548028
177.6076076076076,239.9740033655207
178.03803803803805,240.1180381755223
178.46846846846847,240.26215943666526
178.8988988988989,240.40636720083845
179.3293293293293,240.5506615199618
179.75975975975976,240.67097294174198
180.1901901901902,240.81542607989198
180.62062062062063,240.95996592026813
181.05105105105105,241.1045925149099
181.48148148148147,241.22518098529656
181.91191191191191,241.3699667646874
182.34234234234236,241.51483944595904
182.77277277277278,241.6356331013626
183.2032032032032,241.73231152300002
183.63363363363362,241.91364751105223
184.06406406406407,242.05884651497507
184.49449449449452,242.20413266880018
184.92492492492494,242.32527107423334
185.35535535535536,242.47071713875812
185.78578578578578,242.59198887642324
186.21621621621622,242.737595027655
186.64664664664664,242.8832885731629
187.0770770770771,243.00476665844545
187.5075075075075,243.15062056305283
187.93793793793793,243.2722323544394
188.36836836836835,243.4182467946472
188.7987987987988,243.53999243930286
189.22922922922925,243.68616759180614
189.65965965965967,243.80804723705793
190.0900900900901,243.95438327874643
190.5205205205205,244.07639707208344
190.95095095095095,244.21064202500503
191.3813813813814,244.33278398616295
191.81181181181182,244.479434980125
192.24224224224224,244.6017113780888
192.67267267267266,244.7485237849758
193.1031031031031,244.87093476771477
193.53353353353356,244.99340697431103
193.96396396396398,245.1404544808338
194.3943943943944,245.26306148772403
194.82482482482482,245.4102708435974
195.25525525525526,245.53301279915095
195.68568568568568,245.65581614409777
196.11611611611613,245.8032612352654
196.54654654654655,245.92619974497705
196.97697697697697,246.04919974238865
197.4074074074074,246.1722612582533
197.83783783783784,246.32001632497187
198.26826826826826,246.4432132897597
198.6986986986987,246.56647187151387
199.12912912912913,246.70208639551353
199.55955955955957,246.82547445266053
199.98998998999,246.94892422234867
200.4204204204204,247.0843847003218
200.85085085085086,247.20796396397932
201.28128128128128,247.3439313163424
201.71171171171173,247.46764039224905
202.14214214214215,247.59141134125434
202.57257257257257,247.71524419430412
203.00300300300302,247.83913898235963
203.43343343343344,247.98789452585035
203.86386386386386,248.11192567997878
204.2942942942943,248.23601886829329
204.72472472472472,248.36017412182022
205.15515515515517,248.4843914716016
205.5855855855856,248.60867094869485
206.016016016016,248.73301258417285
206.44644644644646,248.8574164091242
206.87687687687688,248.98188245465292
207.3073073073073,249.1064107518787
207.73773773773775,249.23100133193677
208.16816816816817,249.35565422597776
208.5985985985986,249.48036946516808
209.02902902902903,249.60514708068965
209.45945945945945,249.72998710373997
209.8898898898899,249.867341599152
210.32032032032032,249.9923127587999
210.75075075075077,250.1173464227777
211.1811811811812,250.2174183780847
211.6116116116116,250.34256462864587
212.04204204204206,250.46777347110867
212.47247247247248,250.59304493677837
212.9029029029029,250.71837905697598
213.33333333333334,250.84377586303822
213.76376376376376,250.96923538631745
214.1941941941942,251.09475765818163
214.62462462462463,251.22034271001445
215.05505505505505,251.32085597415798
215.4854854854855,251.4465541090715
215.91591591591592,251.57231511191156
216.34634634634634,251.69813901412158
216.77677677677679,251.82402584716067
217.2072072072072,251.94997564250372
217.63763763763765,252.05078083279815
218.06806806806807,252.17684403965526
218.4984984984985,252.27773999999997
218.92892892892894,252.41649579013696
219.35935935935936,252.5427419093427
219.7897897897898,252.66905117054938
220.22022022022023,252.77014406297695
220.65065065065065,252.89656705937873
221.0810810810811,253.02305328624664
221.51151151151151,253.14960277520532
221.94194194194193,253.25088793633958
222.37237237237238,253.3775513768065
222.8028028028028,253.5042781679976
223.23323323323325,253.60570523476358
223.66366366366367,253.73254613711475
224.0940940940941,253.85945047894762
224.52452452452454,253.9610196501623
224.95495495495496,254.08803826303077
225.38538538538538,254.21512040426285
225.81581581581582,254.31683187902178
226.24624624624624,254.44402845138887
226.6766766766767,254.54583151226205
227.1071071071071,254.67314261880378
227.53753753753753,254.80051739999996
227.96796796796798,254.9151666819635
228.3983983983984,255.01715824525215
228.82882882882885,255.1447050858759
229.25925925925927,255.24678848748454
229.6896896896897,255.37445017768204
230.12012012012013,255.4766255003065
230.55055055055055,255.60440214349396
230.98098098098097,255.70666946990454
231.41141141141142,255.83456116959144
231.84184184184184,255.93692058263298
232.2722722722723,256.0649274424219
232.7027027027027,256.1673790250138
233.13313313313313,256.29550114860086
233.56356356356358,256.39804498373724
233.993993993994,256.5262824749115
234.42442442442442,256.6289186456611
234.85485485485486,256.75727160830553
235.28528528528528,256.86000019781204
235.71571571571573,256.9884687359028
236.14614614614615,257.0912898273847
236.57657657657657,257.19415205758736
237.00700700700702,257.3227877217426
237.43743743743744,257.4
237.8678678678679,257.541573094722
238.2982982982983,257.6703825215211
238.72872872872873,257.7734764467223
239.15915915915917,257.87661161980503
239.5895895895896,258.0055886161341
240.02002002002,258.10881665730045
240.45045045045046,258.2120860000081
240.88088088088088,258.3412307838602
241.31131131131133,258.4445931154646
241.74174174174175,258.5479968023399
242.17217217217217,258.6773095919915
242.60260260260262,258.78080638873365
243.03303303303304,258.88434459454635
243.46346346346346,259.01382560855797
243.8938938938939,259.1174570453651
244.32432432432432,259.2211299451122
244.75475475475477,259.32484432438855
245.1851851851852,259.45454565435557
245.6156156156156,259.55835342326185
246.04604604604606,259.6622027256586
246.47647647647648,259.7660935781633
246.90690690690693,259.89601559896005
247.33733733733735,260.0
247.76776776776777,260.11698882566895
248.1981981981982,260.2210616381014
248.62862862862863,260.32517609006817
249.05905905905905,260.4293321982293
249.4894894894895,260.5335299792513
249.91991991991992,260.6638358333909
250.35035035035037,260.76812743932203
250.7807807807808,260.87246077232675
251.2112112112112,260.97683584910004
251.64164164164166,261.0812526863438
252.07207207207207,261.1857113007662
252.5025025025025,261.31634334341663
252.93293293293294,261.4208960176156
253.36336336336336,261.5254905233415
253.7937937937938,261.63012687733135
254.22422422422423,261.7348050963285
254.65465465465465,261.83952519708305
255.0850850850851,261.94428719635215
255.51551551551552,262.04909111089927
255.94594594594597,262.15393695749464
256.37637637637636,262.28505325824113
256.8068068068068,262.38999351329636
257.23723723723725,262.4949757549497
257.6676676676677,262.6
258.0980980980981,262.69188689805407
258.52852852852857,262.79698992725673
258.958958958959,262.9021350081835
259.3893893893894,263.0073221576593
259.8198198198198,263.1125513925156
260.25025025025025,263.217822729591
260.68068068068067,263.32313618573033
261.1111111111111,263.42849177778555
261.5415415415415,263.53388952261537
261.971971971972,263.639329437085
262.4024024024024,263.74481153806653
262.8328328328329,263.8503358424387
263.2632632632633,263.95590236708716
263.6936936936937,264.06151112890427
264.12412412412414,264.1671621447891
264.55455455455456,264.27285543164743
264.984984984985,264.378591006392
265.4154154154154,264.4843688859423
265.8458458458458,264.5901890872242
266.2762762762763,264.6960516271707
266.7067067067067,264.80195652272164
267.13713713713713,264.9079037908233
267.5675675675676,265.01389344842914
267.997997997998,265.1199255124991
268.42842842842845,265.226
268.85885885885887,265.3188057670348
269.2892892892893,265.42495982652946
269.7197197197197,265.53115635826543
270.1501501501501,265.6373953792359
270.58058058058054,265.7436769064409
271.011011011011,265.8234159567913
271.44144144144144,265.92977191083304
271.8718718718719,266.0361704178941
272.30230230230234,266.142611495
272.73273273273276,266.24909515918296
273.1631631631632,266.35562142748205
273.5935935935936,266.4355440979116
274.024024024024,266.5421449644349
274.45445445445444,266.6487884819669
274.88488488488485,266.75547466757246
275.31531531531533,266.862203538323
275.74574574574575,266.94227821378576
276.17617617617617,267.04908182463885
276.60660660660665,267.15592816761875
277.03703703703707,267.26281725982267
277.4674674674675,267.3697491183545
277.8978978978979,267.449976087949
278.3283283283283,267.5569828287317
278.75875875875874,267.6640323829135
279.18918918918916,267.77112476762414
279.6196196196196,267.85147217400004
280.05005005005006,267.9719938247052
280.4804804804805,268.05240150385237
280.91091091091096,268.15964927505604
281.3413413413414,268.26693995609514
281.7717717717718,268.37427356413787
282.2022022022022,268.45480195134763
282.63263263263264,268.5622107229784
283.06306306306305,268.66966246886085
283.4934934934935,268.7502794904683
283.9239239239239,268.85780648266837
