ir_meas,tsky
284.35435435435437,268.9653764964201
284.7847847847848,269.0460822499816
285.2152152152152,269.1537275928717
285.6456456456457,269.26141600466576
286.0760760760761,269.34221058784516
286.5065065065065,269.44997441168914
286.93693693693695,269.55778135184124
287.36736736736736,269.63866486240966
287.7977977977978,269.74654729761477
288.2282282282282,269.8544728965844
288.6586586586586,269.9354454324207
289.0890890890891,270.04344660953785
289.5195195195195,270.1514909979282
289.94994994995,270.23255265701897
290.3803803803804,270.3406727067427
290.81081081081084,270.42179113169885
291.24124124124126,270.52998689573997
291.6716716716717,270.6246485915757
292.1021021021021,270.73292551889057
292.5325325325325,270.8141616432295
292.96296296296293,270.9225143947201
293.3933933933934,271.003807407099
293.82382382382383,271.1122360358636
294.25425425425425,271.19358597612
294.6846846846847,271.3020905352939
295.11511511511515,271.4106385071441
295.54554554554556,271.4920779860491
295.975975975976,271.60070197188213
296.4064064064064,271.68219848123226
296.8368368368368,271.7908985342792
297.26726726726724,271.87245211401176
297.69769769769766,271.9812282875409
298.12812812812814,272.0628389776211
298.55855855855856,272.17169132493825
298.98898898898904,272.25335916535926
299.41941941941946,272.3622877398074
299.8498498498499,272.44401277059075
300.2802802802803,272.54087052619303
300.7107107107107,272.64991413394233
301.14114114114113,272.73172546990435
301.57157157157155,272.8408454387204
302.002002002002,272.9227140655315
302.43243243243245,273.03191044888854
302.86286286286287,273.11383640666855
303.2932932932933,273.22310925807807
303.72372372372377,273.3050925869747
304.1541541541542,273.3871005157897
304.5845845845846,273.49648270017485
305.015015015015,273.57854805750924
305.44544544544544,273.6880068400595
305.87587587587586,273.7701296661292
306.3063063063063,273.87966510048506
306.7367367367367,273.9618454355343
307.1671671671672,274.0440504296157
307.5975975975976,274.1536954596744
308.0280280280281,274.235958020276
308.4584584584585,274.34567983256557
308.8888888888889,274.428
309.31931931931933,274.5240256574991
309.74974974974975,274.60639933938353
310.1801801801802,274.71626936525234
310.6106106106106,274.7987007317857
311.041041041041,274.90864769744536
311.4714714714715,274.99113678902296
311.9019019019019,275.07365063227815
312.3323323323323,275.1837076053986
312.7627627627628,275.26627923145486
313.1931931931932,275.3488756339541
313.62362362362364,275.45904272460314
314.05405405405406,275.5416969677181
314.4844844844845,275.6243760120661
314.9149149149149,275.73465333042196
315.3453453453453,275.8173902732581
315.77577577577574,275.9001520421421
316.2062062062062,276.0105396984932
316.63663663663664,276.0933594237957
317.0670670670671,276.1762039999857
317.49749749749753,276.2867021047306
317.92792792792795,276.3696046953274
318.3583583583584,276.4525321616764
318.7887887887888,276.53548451124175
319.2192192192192,276.64612636412625
319.64964964964963,276.72913680356993
320.08008008008005,276.8121721511269
320.5105105105105,276.9229247067418
320.94094094094095,277.00601820229895
321.37137137137137,277.0891366308912
321.80180180180184,277.17228
322.23223223223226,277.26926591407425
322.6626626626627,277.3524633327775
323.0930930930931,277.46343205890497
323.5235235235235,277.54668773910356
323.95395395395394,277.62996840100243
324.38438438438436,277.7132740520976
324.8148148148148,277.8243871386011
325.24524524524526,277.9077511269846
325.6756756756757,277.9911401295672
326.1061061061061,278.07455415385493
326.5365365365365,278.15799320735545
326.966966966967,278.2692842260018
327.3973973973974,278.3527817102097
327.82782782782783,278.4363042486736
328.25825825825825,278.5198518489113
328.68868868868867,278.6312876472074
329.11911911911915,278.71489375416553
329.54954954954957,278.79852494797296
329.97997997998,278.8821812361572
330.4104104104104,278.96586262624817
330.8408408408408,279.04956912577785
331.2712712712713,279.161216863967
331.7017017017017,279.24498198149126
332.13213213213214,279.3287722335775
332.56256256256256,279.41258762776766
332.992992992993,279.49642817160577
333.42342342342346,279.58029387263826
333.8538538538539,279.69215395380934
334.2842842842843,279.77607838432203
334.7147147147147,279.8600279972002
335.14514514514514,279.9440028
335.57557557557556,280.0419585732144
336.00600600600603,280.12598796610473
336.43643643643645,280.2100425728555
336.86686686686687,280.2941224010325
337.2972972972973,280.3782274582035
337.7277277277277,280.46235775193884
338.1581581581582,280.54651328981095
338.5885885885886,280.6306940793946
339.019019019019,280.7149001282667
339.44944944944945,280.82721416542324
339.87987987987987,280.9114791821145
340.31031031031034,280.9957694833673
340.74074074074076,281.0800850767689
341.1711711711712,281.16442596990834
341.6016016016016,281.248792170377
342.032032032032,281.3331836857686
342.4624624624625,281.417600523679
342.8928928928929,281.5020426917067
343.32332332332334,281.58651019745224
343.75375375375376,281.6710030485184
344.1841841841842,281.7555212525103
344.6146146146146,281.8400648170353
345.0450450450451,281.9246337497031
345.4754754754755,282.03743180130584
345.9059059059059,282.12205995591296
346.33633633633633,282.206713504045
346.76676676676675,282.2913924533216
347.1971971971972,282.37609681136456
347.62762762762765,282.4608265857979
348.05805805805807,282.54558178424827
348.4884884884885,282.6303624143444
348.9189189189189,282.7151684837172
349.3493493493494,282.8
349.7797797797798,282.8706652254695
350.2102102102102,282.9555434001062
350.64064064064064,283.0404470432888
351.07107107107106,283.1253761626594
351.50150150150154,283.2103307658624
351.93193193193196,283.2953108605446
352.3623623623624,283.3803164543548
352.7927927927928,283.4653475549443
353.2232232232232,283.5504041699667
353.65365365365363,283.6354863070778
354.0840840840841,283.7205939739359
354.51451451451453,283.8057271782013
354.94494494494495,283.89088592753694
355.37537537537537,283.97607022960767
355.8058058058058,284.06128009208095
356.23623623623627,284.14651552262643
356.6666666666667,284.23177652891604
357.0970970970971,284.31706311862405
357.5275275275275,284.40237529942704
357.95795795795794,284.48771307900387
358.3883883883884,284.5730764650357
358.81881881881884,284.6299996186594
359.24924924924926,284.7154056991917
359.6796796796797,284.8008374066734
360.1101101101101,284.886294748794
360.5405405405406,284.9717777332456
360.970970970971,285.05728636772227
361.4014014014014,285.14282065992074
361.83183183183183,285.2283806175398
362.26226226226225,285.3139662482807
362.6926926926927,285.3995775598467
363.12312312312315,285.4852145599438
363.55355355355357,285.57087725627997
363.983983983984,285.628
364.4144144144144,285.7279446721915
364.84484484484483,285.8136802021275
365.2752752752753,285.8994414578675
365.7057057057057,285.9566299242861
366.13613613613614,286.0424340735212
366.56656656656656,286.12826396915005
366.996996996997,286.2141196188983
367.42742742742746,286.30000103049366
367.8578578578579,286.38590821166633
368.2882882882883,286.47184117014865
368.7187187187187,286.529144133684
369.14914914914914,286.61512007153846
369.5795795795796,286.7011218073337
370.01001001001003,286.7871493488106
370.44044044044045,286.87320270371254
370.8708708708709,286.95928187978495
371.3013013013013,287.0453868847758
371.7317317317317,287.1028045746627
372.1621621621622,287.18895264507483
372.5925925925926,287.27512656507787
373.02302302302303,287.36132634242813
373.45345345345345,287.44755198488446
373.88388388388387,287.5050501198579
374.31431431431434,287.5913188880723
374.74474474474476,287.6776135420942
375.1751751751752,287.7639340896909
375.6056056056056,287.850280538632
376.036036036036,287.9078592313997
376.4664664664665,287.9942488665202
376.8968968968969,288.0806644237154
377.32732732732734,288.1671059107636
377.75775775775776,288.25357333544537
378.1881881881882,288.3112326988728
378.61861861861865,288.39774337023994
379.0490490490491,288.48428
379.4794794794795,288.55636559650156
379.9099099099099,288.64294982244843
380.34034034034033,288.729560028859
380.77077077077075,288.816196223529
381.20120120120123,288.873968128415
381.63163163163165,288.96064765418083
382.06206206206207,289.047353189006
382.4924924924925,289.1340847406948
382.9229229229229,289.19192023282216
383.3533533533534,289.2786951632996
383.7837837837838,289.3654961314635
384.2142142142142,289.45232314512674
384.64464464464464,289.51022229448347
385.07507507507506,289.5970927346807
385.50550550550554,289.68398924122306
385.93593593593596,289.74193473074985
386.3663663663664,289.828874698583
386.7967967967968,289.91584075362374
387.2272272272272,290.0028329036998
387.6576576576577,290.0608421715257
388.0880880880881,290.1478778307287
388.51851851851853,290.2349396058525
388.94894894894895,290.292995301983
389.3793793793794,290.38010062105667
389.8098098098098,290.4672320769533
390.24024024024027,290.5543896775154
390.6706706706707,290.612509273245
391.1011011011011,290.69971046568406
391.5315315315315,290.78693782371386
391.96196196196195,290.84510393605
392.3923923923924,290.9323749208459
392.82282282282284,291.01967209217446
393.25325325325326,291.07788475834724
393.6836836836837,291.16522559135893
394.1141141141141,291.25259263186194
394.5445445445446,291.31085188913124
394.974974974975,291.4127850595409
395.4054054054054,291.47107636010213
395.83583583583584,291.55853517418996
396.26626626626626,291.6460202311704
396.69669669669673,291.70435818576397
397.12712712712715,291.7918869983986
397.5575575575576,291.8502541307222
397.987987987988,291.9378267208956
398.4184184184184,292.0254255881013
398.84884884884883,292.08383943514997
399.2792792792793,292.1714821149322
399.7097097097097,292.2591510927777
400.14014014014015,292.32947725577156
400.57057057057057,292.4171936416407
401.001001001001,292.47568585405463
401.43143143143146,292.56344611127724
401.8618618618619,292.6219675785733
402.2922922922923,292.7097717290915
402.7227227227227,292.79760222612407
403.15315315315314,292.8561705316686
403.5835835835836,292.9440449571274
404.01401401401404,293.0026425556121
404.44444444444446,293.09056093146785
404.8748748748749,293.1785056881123
405.3053053053053,293.237150185778
405.7357357357358,293.32513892799557
406.1661661661662,293.3838127567088
406.5965965965966,293.47184550649877
407.02702702702703,293.55990467139657
407.45745745745745,293.6186254603023
407.88788788788787,293.70672866799464
408.31831831831835,293.7654788261051
408.74874874874877,293.85362609861977
409.1791791791792,293.9417998206059
409.6096096096096,294.00059699999997
410.04004004004,294.07406099743673
410.4704704704705,294.1623008631209
410.9009009009009,294.22114214933936
411.33133133133134,294.3094261481953
411.76176176176176,294.3682968638852
412.1921921921922,294.45662501798625
412.62262262262266,294.54497967583416
413.0530530530531,294.60389750929704
413.4834834834835,294.69229635773013
413.9139139139139,294.7512436589495
414.34434434434434,294.8396867200698
414.7747747747748,294.8986635037839
415.20520520520523,294.98715079970424
415.63563563563565,295.04615708065876
416.06606606606607,295.13468863350323
416.4964964964965,295.19372442645124
416.9269269269269,295.28230025835506
417.3573573573574,295.34136557805704
417.7877877877878,295.4299857111662
418.2182182182182,295.48908057238987
418.64864864864865,295.5777450288618
419.07907907907907,295.6664360899914
419.50950950950954,295.7255782483853
419.93993993993996,295.81431366835227
420.3703703703704,295.8734854066988
420.8008008008008,295.96226520768914
421.2312312312312,296.0214665407826
421.6616616616617,296.1102907449935
422.0920920920921,296.16952168763584
422.52252252252254,296.25839031727554
422.95295295295296,296.31765088427585
423.3833833833834,296.4065639615638
423.81381381381385,296.4658541677388
424.24424424424427,296.52515623373404
424.6746746746747,296.6141315750793
425.1051051051051,296.6734633010048
425.53553553553553,296.7624831433701
425.96596596596595,296.8218445440604
426.3963963963964,296.910908909703
426.82682682682685,296.97029999999995
427.25725725725727,297.044506058017
427.6876876876877,297.13363723547565
428.1181181181181,297.1930728781206
428.5485485485486,297.2822486345408
428.978978978979,297.3417140039244
429.4094094094094,297.4309343616023
429.83983983983984,297.49042947259255
430.27027027027026,297.57969445383543
430.70070070070074,297.6392193213075
431.13113113113116,297.698756095539
431.5615615615616,297.7880835872705
431.991991991992,297.8476501388218
432.4224224224224,297.9370223077014
432.8528528528529,297.99661865146555
433.2832832832833,298.08603551983856
433.71371371371373,298.1456616707161
434.14414414414415,298.2052997486128
434.57457457457457,298.29477923383786
435.005005005005,298.3544471397213
435.43543543543547,298.44397137811404
435.8658658658659,298.50366912690276
436.2962962962963,298.5932381408465
436.7267267267267,298.6529657474663
437.15715715715714,298.7127053013995
437.5875875875876,298.8023370387398
438.01801801801804,298.862106471413
438.44844844844846,298.95178303806983
438.8788788788789,299.0115823644269
439.3093093093093,299.0713936524435
439.7397397397398,299.161133017814
440.1701701701702,299.2209742204483
440.6006006006006,299.31075846896556
441.03103103103103,299.37062960117953
441.46146146146145,299.4305127094163
441.89189189189193,299.5203598320546
442.32232232232235,299.58027289083003
442.75275275275277,299.6701649505099
443.1831831831832,299.73010797480373
443.6136136136136,299.79006298950105
444.044044044044,299.88001799880004
444.4744744744745,299.940003
444.9049049049049,300.0
445.33533533533534,300.0749631104695
445.76576576576576,300.1650036069016
446.1961961961962,300.2250456137739
446.62662662662666,300.28509963084906
447.0570570570571,300.37520318084756
447.4874874874875,300.4352872339415
447.9179179179179,300.4953833056488
448.34834834834834,300.5855499533689
448.7787787787788,300.64567608212855
449.20920920920923,300.70581423791805
449.63963963963965,300.79604402754575
450.0700700700701,300.85621226143587
450.5005005005005,300.9464871794961
450.93093093093097,301.0066855065305
451.3613613613614,301.0668958750366
451.7917917917918,301.15723401082397
452.22222222222223,301.2174744935479
452.65265265265265,301.2777270261759
453.08308308308307,301.3681284239606
453.51351351351354,301.4284110918949
453.94394394394396,301.4887058181715
454.3743743743744,301.5490126052024
454.8048048048048,301.63949540494065
455.2352352352352,301.6998323544132
455.6656656656657,301.7601813730861
456.0960960960961,301.85072753612695
456.52652652652654,301.9111067383635
456.95695695695696,301.9714980182522
457.3873873873874,302.0621075889677
457.81781781781785,302.1225290735571
458.2482482482483,302.1829626442563
458.6786786786787,302.2736356670497
459.1091091091091,302.33409946360143
459.53953953953953,302.3945753547266
459.96996996997,302.4550633428446
460.40040040040043,302.54581801217626
460.83083083083085,302.60633625336357
461.26126126126127,302.6668666000149
461.6916916916917,302.757684823034
462.1221221221221,302.8182454439403
462.5525525525526,302.878818178788
462.982982982983,302.93940303
463.4134134134134,303.01510062978326
463.84384384384384,303.1060233439089
464.27427427427426,303.1666536429709
464.70470470470474,303.227296069912
465.13513513513516,303.2879506271579
465.5655655655656,303.3789552126564
465.995995995996,303.4396401062813
466.4264264264264,303.5003371387056
466.8568568568569,303.56104631235763
467.2872872872873,303.65213284295015
467.71771771771773,303.71287238029754
468.14814814814815,303.7736240673747
468.5785785785786,303.8343879066122
469.00900900900905,303.9255564560862
469.43943943943947,303.9863506863599
469.8698698698699,304.0471570773038
470.3003003003003,304.10797563135026
470.7307307307307,304.1992262735598
471.16116116116115,304.2600752460083
471.5915915915916,304.3209363900769
472.02202202202204,304.3818097082004
472.45245245245246,304.47314251706575
472.8828828828829,304.53404628098144
473.3133133133133,304.5949622274773
473.7437437437438,304.65589035899023
474.1741741741742,304.74730540849833
474.6046046046046,304.8082640132183
475.03503503503504,304.86923481148835
475.46546546546546,304.9302178057473
475.89589589589593,304.9912129984349
476.32632632632635,305.0827286648576
476.7567567567568,305.14375436429293
477.1871871871872,305.2047922706992
477.6176176176176,305.2658423865181
478.0480480480481,305.3269047141918
478.4784784784785,305.4185211082741
478.9089089089089,305.47961397627324
479.33933933933935,305.54071906467897
479.76976976976977,305.60183637593576
480.2002002002002,305.66296591248863
480.63063063063066,305.75468314509743
481.0610610610611,305.8158432555901
481.4914914914915,305.87701559993997
481.9219219219219,305.93820018059404
482.35235235235234,305.99939700000004
482.7827827827828,306.07585922200326
483.21321321321324,306.1370835773478
483.64364364364366,306.1983201794006
484.0740740740741,306.29019805041605
484.5045045045045,306.3514652799574
484.934934934935,306.4127447647829
485.3653653653654,306.47403650734395
485.7957957957958,306.5353405100926
486.22622622622623,306.6273195074319
486.65665665665665,306.68865417137965
487.0870870870871,306.7500011041005
487.51751751751755,306.81136030804845
487.94794794794797,306.8727317856783
488.3783783783784,306.93411553944503
488.8088088088088,307.02621419322367
489.2392392392392,307.087628648077
489.6696696696697,307.1490553876639
490.1001001001001,307.2104944144419
490.53053053053054,307.27194573086854
490.96096096096096,307.33340933940235
491.3913913913914,307.394885242502
491.82182182182186,307.48712215484227
492.2522522522523,307.54862880511706
492.6826826826827,307.61014775856734
493.1131131131131,307.671679017654
493.54354354354354,307.73322258483876
493.973973973974,307.79477846258357
494.40440440440443,307.8563466533507
494.83483483483485,307.94872203180654
495.26526526526527,308.01032101590647
495.6956956956957,308.07193232165145
496.12612612612617,308.1335559515062
496.5565565565566,308.19519190793585
496.986986986987,308.2568401934061
497.4174174174174,308.31850081038317
497.84784784784785,308.3801737613337
498.27827827827826,308.4727063193568
498.70870870870874,308.53441011603593
499.13913913913916,308.5961262553257
499.5695695695696,308.6578547396951
500.0,308.71959557161347
